// QB	= 0
// WR	= 1
// TE	= 2
// HB	= 3
// FB	= 4
// OL	= 5
// C	= 6
// CB 	= 7
// SS	= 8
// FS	= 9
// LB	= 10
// DL	= 11
// K	= 12
// P	= 13
// KR	= 14
// PR	= 15
// PH	= 16


// Formation Name

4-3


// Graphic File

4-3


// IsSpecialTeams / IsKickoff

0
0


//******** Player 1 **********

//Depth Type, Pos
11, 0

//Start Offsets (wx, wy)
0.0, -45.0



//******** Player 2 **********

//Depth Type, Pos
11, 1

//Start Offsets (wx, wy)
0.0, -15.0



//******** Player 3 **********

//Depth Type, Pos
11, 2

//Start Offsets (wx, wy)
0.0, 15.0



//******** Player 4 **********

//Depth Type, Pos
11, 3

//Start Offsets (wx, wy)
0.0, 45.0



//******** Player 5 **********

//Depth Type, Pos
10, 0

//Start Offsets (wx, wy)
30.0, -60.0



//******** Player 6 **********

//Depth Type, Pos
10, 1

//Start Offsets (wx, wy)
50.0, 0.0



//******** Player 7 **********

//Depth Type, Pos
10, 2

//Start Offsets (wx, wy)
30.0, 60.0



//******** Player 8 **********

//Depth Type, Pos
7, 0

//Start Offsets (wx, wy)
20.0, -140.0



//******** Player 9 **********

//Depth Type, Pos
7, 1

//Start Offsets (wx, wy)
20.0, 140.0



//******** Player 10 **********

//Depth Type, Pos
9, 0

//Start Offsets (wx, wy)
100.0, -80.0



//******** Player 11 **********

//Depth Type, Pos
8, 0

//Start Offsets (wx, wy)
100.0, 80.0
